time,X,Y,Theta
0.75,0.36,0.4,0.095852196
0.75,0.4,0.4,0.104861155
0.75,0.44,0.4,0.11433436
0.75,0.48,0.4,0.12431683
0.75,0.52,0.4,0.13484056
0.75,0.56,0.4,0.14593844
0.75,0.6,0.4,0.15764576
0.75,0.64,0.4,0.17000113
0.75,0.68,0.4,0.18304583
0.75,0.72,0.4,0.19682361
0.75,0.76,0.4,0.21138185
0.75,0.8,0.4,0.22677179
0.75,0.84,0.4,0.2430636
0.75,0.88,0.4,0.26035637
0.75,0.92,0.4,0.27871916
0.75,0.96,0.4,0.2981423
0.75,1.0,0.4,0.3186205
0.75,0.0,0.44,0.028439969
0.75,0.04,0.44,0.03510766
0.75,0.08,0.44,0.04188708
0.75,0.12,0.44,0.04878288
0.75,0.16,0.44,0.055819858
0.75,0.2,0.44,0.063084975
0.75,0.24,0.44,0.07061297
0.75,0.28,0.44,0.078470066
0.75,0.32,0.44,0.086689055
0.75,0.36,0.44,0.09530136
0.75,0.4,0.44,0.104340985
0.75,0.44,0.44,0.11384168
0.75,0.48,0.44,0.12384887
0.75,0.52,0.44,0.13439551
0.75,0.56,0.44,0.14551416
0.75,0.6,0.44,0.1572405
0.75,0.64,0.44,0.16961275
0.75,0.68,0.44,0.18267177
0.75,0.72,0.44,0.1964619
0.75,0.76,0.44,0.2110301
0.75,0.8,0.44,0.22642775
0.75,0.84,0.44,0.24272184
0.75,0.88,0.44,0.26001218
0.75,0.92,0.44,0.27836487
0.75,0.96,0.44,0.29775256
0.75,1.0,0.44,0.31818867
0.75,0.0,0.48,0.027456738
0.75,0.04,0.48,0.034182433
0.75,0.08,0.48,0.04102345
0.75,0.12,0.48,0.047984835
0.75,0.16,0.48,0.05507825
0.75,0.2,0.48,0.062388476
0.75,0.24,0.48,0.06996168
0.75,0.28,0.48,0.077852786
0.75,0.32,0.48,0.08610402
0.75,0.36,0.48,0.09474932
0.75,0.4,0.48,0.10381994
0.75,0.44,0.48,0.11334881
0.75,0.48,0.48,0.12338127
0.75,0.52,0.48,0.13395137
0.75,0.56,0.48,0.14509188
0.75,0.6,0.48,0.15683797
0.75,0.64,0.48,0.16922784
0.75,0.68,0.48,0.18230265
0.75,0.72,0.48,0.19610643
0.75,0.76,0.48,0.21068606
0.75,0.8,0.48,0.22609279
0.75,0.84,0.48,0.24239115
0.75,0.88,0.48,0.25968158
0.75,0.92,0.48,0.27802205
0.75,0.96,0.48,0.297377
0.75,1.0,0.48,0.3177722
0.75,0.0,0.52,0.026450902
0.75,0.04,0.52,0.033239122
0.75,0.08,0.52,0.040145207
0.75,0.12,0.52,0.047173467
0.75,0.16,0.52,0.05432934
0.75,0.2,0.52,0.061684493
0.75,0.24,0.52,0.06930879
0.75,0.28,0.52,0.077235
0.75,0.32,0.52,0.08551952
0.75,0.36,0.52,0.09419772
0.75,0.4,0.52,0.103299975
0.75,0.44,0.52,0.112857595
0.75,0.48,0.52,0.12291594
0.75,0.52,0.52,0.13351019
0.75,0.56,0.52,0.14467299
0.75,0.6,0.52,0.15643968
0.75,0.64,0.52,0.16884851
0.75,0.68,0.52,0.1819403
0.75,0.72,0.52,0.19575849
0.75,0.76,0.52,0.21035106
0.75,0.8,0.52,0.2257687
0.75,0.84,0.52,0.24207312
0.75,0.88,0.52,0.2593661
0.75,0.92,0.52,0.27769274
0.75,0.96,0.52,0.2970162
0.75,1.0,0.52,0.31737363
0.75,0.0,0.56,0.025434766
0.75,0.04,0.56,0.032285962
0.75,0.08,0.56,0.039256524
0.75,0.12,0.56,0.046350848
0.75,0.16,0.56,0.053574253
0.75,0.2,0.56,0.060976546
0.75,0.24,0.56,0.06865162
0.75,0.28,0.56,0.07661857
0.75,0.32,0.56,0.08493684
0.75,0.36,0.56,0.09364858
0.75,0.4,0.56,0.1027828
0.75,0.44,0.56,0.112369835
0.75,0.48,0.56,0.12245469
0.75,0.52,0.56,0.1330735
0.75,0.56,0.56,0.1442597
0.75,0.6,0.56,0.15604809
0.75,0.64,0.56,0.16847645
0.75,0.68,0.56,0.18158609
0.75,0.72,0.56,0.19542061
0.75,0.76,0.56,0.2100273
0.75,0.8,0.56,0.2254568
0.75,0.84,0.56,0.24176994
0.75,0.88,0.56,0.25906727
0.75,0.92,0.56,0.27737802
0.75,0.96,0.56,0.2966727
0.75,1.0,0.56,0.31699327
0.75,0.0,0.6,0.024411071
0.75,0.04,0.6,0.03132451
0.75,0.08,0.6,0.038359065
0.75,0.12,0.6,0.04551897
0.75,0.16,0.6,0.05280951
0.75,0.2,0.6,0.060266163
0.75,0.24,0.6,0.067991704
0.75,0.28,0.6,0.076005355
0.75,0.32,0.6,0.08435832
0.75,0.36,0.6,0.09310359
0.75,0.4,0.6,0.10227005
0.75,0.44,0.6,0.11188784
0.75,0.48,0.6,0.121999115
0.75,0.52,0.6,0.13264373
0.75,0.56,0.6,0.14385341
0.75,0.6,0.6,0.155664
0.75,0.64,0.6,0.16811334
0.75,0.68,0.6,0.18124215
0.75,0.72,0.6,0.19509389
0.75,0.76,0.6,0.20971584
0.75,0.8,0.6,0.22515905
0.75,0.84,0.6,0.24148285
0.75,0.88,0.6,0.2587864
0.75,0.92,0.6,0.2770791
0.75,0.96,0.6,0.29634684
0.75,1.0,0.6,0.31663293
0.75,0.0,0.64,0.023381349
0.75,0.04,0.64,0.03035679
0.75,0.08,0.64,0.037454728
0.75,0.12,0.64,0.044679943
0.75,0.16,0.64,0.052037586
0.75,0.2,0.64,0.059555274
0.75,0.24,0.64,0.0673306
0.75,0.28,0.64,0.07539618
0.75,0.32,0.64,0.08378525
0.75,0.36,0.64,0.09256451
0.75,0.4,0.64,0.10176365
0.75,0.44,0.64,0.11141275
0.75,0.48,0.64,0.121551424
0.75,0.52,0.64,0.1322217
0.75,0.56,0.64,0.14345616
0.75,0.6,0.64,0.15528993
0.75,0.64,0.64,0.16776092
0.75,0.68,0.64,0.18090956
0.75,0.72,0.64,0.19477962
0.75,0.76,0.64,0.20941854
0.75,0.8,0.64,0.22487704
0.75,0.84,0.64,0.24121296
0.75,0.88,0.64,0.25852334
0.75,0.92,0.64,0.2767979
0.75,0.96,0.64,0.29604048
0.75,1.0,0.64,0.31629407
0.75,0.0,0.68,0.02234818
0.75,0.04,0.68,0.029384848
0.75,0.08,0.68,0.036545787
0.75,0.12,0.68,0.043835882
0.75,0.16,0.68,0.051261183
0.75,0.2,0.68,0.058845986
0.75,0.24,0.68,0.0666707
0.75,0.28,0.68,0.07478772
0.75,0.32,0.68,0.083219975
0.75,0.36,0.68,0.09203336
0.75,0.4,0.68,0.10126555
0.75,0.44,0.68,0.11094636
0.75,0.48,0.68,0.12111327
0.75,0.52,0.68,0.13180996
0.75,0.56,0.68,0.14306964
0.75,0.6,0.68,0.1549272
0.75,0.64,0.68,0.16742064
0.75,0.68,0.68,0.18059066
0.75,0.72,0.68,0.19448034
0.75,0.76,0.68,0.2091374
0.75,0.8,0.68,0.22461198
0.75,0.84,0.68,0.24096219
0.75,0.88,0.68,0.258277
0.75,0.92,0.68,0.2765352
0.75,0.96,0.68,0.29575455
0.75,1.0,0.68,0.315978
0.75,0.0,0.72,0.021312602
0.75,0.04,0.72,0.028410513
0.75,0.08,0.72,0.03563412
0.75,0.12,0.72,0.04298811
0.75,0.16,0.72,0.05048209
0.75,0.2,0.72,0.058138844
0.75,0.24,0.72,0.066013575
0.75,0.28,0.72,0.07418209
0.75,0.32,0.72,0.0826634
0.75,0.36,0.72,0.09151183
0.75,0.4,0.72,0.10077761
0.75,0.44,0.72,0.11049056
0.75,0.48,0.72,0.120686576
0.75,0.52,0.72,0.13141063
0.75,0.56,0.72,0.1426962
0.75,0.6,0.72,0.15457828
0.75,0.64,0.72,0.16709529
0.75,0.68,0.72,0.1802869
0.75,0.72,0.72,0.19419737
0.75,0.76,0.72,0.20887335
0.75,0.8,0.72,0.22436574
0.75,0.84,0.72,0.24073151
0.75,0.88,0.72,0.25804907
0.75,0.92,0.72,0.27629247
0.75,0.96,0.72,0.29549047
0.75,1.0,0.72,0.31568545
0.75,0.0,0.76,0.020276792
0.75,0.04,0.76,0.027435359
0.75,0.08,0.76,0.034721438
0.75,0.12,0.76,0.042139474
0.75,0.16,0.76,0.049701992
0.75,0.2,0.76,0.057431255
0.75,0.24,0.76,0.065361425
0.75,0.28,0.76,0.073580965
0.75,0.32,0.76,0.08211666
0.75,0.36,0.76,0.09100175
0.75,0.4,0.76,0.1003014
0.75,0.44,0.76,0.11004746
0.75,0.48,0.76,0.120273605
0.75,0.52,0.76,0.13102525
0.75,0.56,0.76,0.14233793
0.75,0.6,0.76,0.15424584
0.75,0.64,0.76,0.16678683
0.75,0.68,0.76,0.18000157
0.75,0.72,0.76,0.19393392
0.75,0.76,0.76,0.20862997
0.75,0.8,0.76,0.22414123
0.75,0.84,0.76,0.24052401
0.75,0.88,0.76,0.25784168
0.75,0.92,0.76,0.27607155
0.75,0.96,0.76,0.29524946
0.75,1.0,0.76,0.31541806
0.75,0.0,0.8,0.019242253
0.75,0.04,0.8,0.026461389
0.75,0.08,0.8,0.03380904
0.75,0.12,0.8,0.041291628
0.75,0.16,0.8,0.048923526
0.75,0.2,0.8,0.056724768
0.75,0.24,0.8,0.06471591
0.75,0.28,0.8,0.072986275
0.75,0.32,0.8,0.08157615
0.75,0.36,0.8,0.09050508
0.75,0.4,0.8,0.099839404
0.75,0.44,0.8,0.109618604
0.75,0.48,0.8,0.11987598
0.75,0.52,0.8,0.1306564
0.75,0.56,0.8,0.14199625
0.75,0.6,0.8,0.15393075
0.75,0.64,0.8,0.16649725
0.75,0.68,0.8,0.17973624
0.75,0.72,0.8,0.19369163
0.75,0.76,0.8,0.20840949
0.75,0.8,0.8,0.223941
0.75,0.84,0.8,0.2403428
0.75,0.88,0.8,0.2576588
0.75,0.92,0.8,0.27587655
0.75,0.96,0.8,0.29503608
0.75,1.0,0.8,0.31517887
0.75,0.0,0.84,0.018210642
0.75,0.04,0.84,0.025489684
0.75,0.08,0.84,0.03289902
0.75,0.12,0.84,0.04044644
0.75,0.16,0.84,0.04814754
0.75,0.2,0.84,0.056020495
0.75,0.24,0.84,0.06407867
0.75,0.28,0.84,0.0723995
0.75,0.32,0.84,0.0810433
0.75,0.36,0.84,0.09002344
0.75,0.4,0.84,0.0993925
0.75,0.44,0.84,0.10920595
0.75,0.48,0.84,0.11949538
0.75,0.52,0.84,0.13030502
0.75,0.56,0.84,0.14167348
0.75,0.6,0.84,0.15363549
0.75,0.64,0.84,0.1662283
0.75,0.68,0.84,0.17949295
0.75,0.72,0.84,0.19347262
0.75,0.76,0.84,0.20821398
0.75,0.8,0.84,0.22376733
0.75,0.84,0.84,0.24018921
0.75,0.88,0.84,0.25750184
0.75,0.92,0.84,0.27570975
0.75,0.96,0.84,0.29485273
0.75,1.0,0.84,0.31497225
0.75,0.0,0.88,0.017183024
0.75,0.04,0.88,0.024522085
0.75,0.08,0.88,0.031993125
0.75,0.12,0.88,0.039605033
0.75,0.16,0.88,0.047375564
0.75,0.2,0.88,0.05532026
0.75,0.24,0.88,0.06345071
0.75,0.28,0.88,0.07182275
0.75,0.32,0.88,0.08051993
0.75,0.36,0.88,0.08955616
0.75,0.4,0.88,0.09896287
0.75,0.44,0.88,0.10881075
0.75,0.48,0.88,0.11913359
0.75,0.52,0.88,0.12997338
0.75,0.56,0.88,0.14137106
0.75,0.6,0.88,0.15336134
0.75,0.64,0.88,0.16598177
0.75,0.68,0.88,0.17927311
0.75,0.72,0.88,0.19327818
0.75,0.76,0.88,0.20804426
0.75,0.8,0.88,0.22362122
0.75,0.84,0.88,0.24006207
0.75,0.88,0.88,0.25737306
0.75,0.92,0.88,0.27557266
0.75,0.96,0.88,0.29470134
0.75,1.0,0.88,0.31479982
0.75,0.0,0.92,0.016160838
0.75,0.04,0.92,0.023559842
0.75,0.08,0.92,0.031092923
0.75,0.12,0.92,0.03876959
0.75,0.16,0.92,0.046609033
0.75,0.2,0.92,0.054625254
0.75,0.24,0.92,0.06282884
0.75,0.28,0.92,0.07125738
0.75,0.32,0.92,0.08000772
0.75,0.36,0.92,0.08909987
0.75,0.4,0.92,0.09855209
0.75,0.44,0.92,0.108434856
0.75,0.48,0.92,0.118792236
0.75,0.52,0.92,0.12966293
0.75,0.56,0.92,0.14109057
0.75,0.6,0.92,0.15311022
0.75,0.64,0.92,0.16575947
0.75,0.68,0.92,0.17907836
0.75,0.72,0.92,0.19311026
0.75,0.76,0.92,0.20790221
0.75,0.8,0.92,0.22350456
0.75,0.84,0.92,0.23996261
0.75,0.88,0.92,0.25727302
0.75,0.92,0.92,0.27546668
0.75,0.96,0.92,0.294583
0.75,1.0,0.92,0.3146626
0.75,0.0,0.96,0.015145946
0.75,0.04,0.96,0.022604514
0.75,0.08,0.96,0.030199569
0.75,0.12,0.96,0.037940893
0.75,0.16,0.96,0.04584984
0.75,0.2,0.96,0.05393715
0.75,0.24,0.96,0.062213797
0.75,0.28,0.96,0.07070479
0.75,0.32,0.96,0.07950817
0.75,0.36,0.96,0.08865571
0.75,0.4,0.96,0.09816186
0.75,0.44,0.96,0.10808015
0.75,0.48,0.96,0.11847228
0.75,0.52,0.96,0.12937528
0.75,0.56,0.96,0.14083369
0.75,0.6,0.96,0.15288389
0.75,0.64,0.96,0.16556244
0.75,0.68,0.96,0.1789104
0.75,0.72,0.96,0.19297059
0.75,0.76,0.96,0.20779005
0.75,0.8,0.96,0.22341874
0.75,0.84,0.96,0.23989192
0.75,0.88,0.96,0.257204
0.75,0.92,0.96,0.27539343
0.75,0.96,0.96,0.29449916
0.75,1.0,0.96,0.31456196
0.75,0.0,1.0,0.014138974
0.75,0.04,1.0,0.02165709
0.75,0.08,1.0,0.029314045
0.75,0.12,1.0,0.0371213
0.75,0.16,1.0,0.045098986
0.75,0.2,1.0,0.05325743
0.75,0.24,1.0,0.061606955
0.75,0.28,1.0,0.07016669
0.75,0.32,1.0,0.079022706
0.75,0.36,1.0,0.08822587
0.75,0.4,1.0,0.09779039
0.75,0.44,1.0,0.1077479
0.75,0.48,1.0,0.11817573
0.75,0.52,1.0,0.1291118
0.75,0.56,1.0,0.14060222
0.75,0.6,1.0,0.1526832
0.75,0.64,1.0,0.16539267
0.75,0.68,1.0,0.17877063
0.75,0.72,1.0,0.1928602
0.75,0.76,1.0,0.20770867
0.75,0.8,1.0,0.22336577
0.75,0.84,1.0,0.23985156
0.75,0.88,1.0,0.25716686
0.75,0.92,1.0,0.2753538
0.75,0.96,1.0,0.29445112
0.75,1.0,1.0,0.31449914
1.0,0.0,0.0,0.050206725
1.0,0.04,0.0,0.057398926
1.0,0.08,0.0,0.06473656
1.0,0.12,0.0,0.072276905
1.0,0.16,0.0,0.080065995
1.0,0.2,0.0,0.08813864
1.0,0.24,0.0,0.096511334
1.0,0.28,0.0,0.1052002
1.0,0.32,0.0,0.114223346
1.0,0.36,0.0,0.123600766
1.0,0.4,0.0,0.13335234
1.0,0.44,0.0,0.143499
1.0,0.48,0.0,0.15406603
1.0,0.52,0.0,0.1650842
1.0,0.56,0.0,0.17660148
1.0,0.6,0.0,0.18865052
1.0,0.64,0.0,0.2012676
1.0,0.68,0.0,0.21449715
1.0,0.72,0.0,0.22838865
1.0,0.76,0.0,0.24301124
1.0,0.8,0.0,0.25840983
1.0,0.84,0.0,0.27462882
1.0,0.88,0.0,0.29170918
1.0,0.92,0.0,0.30959493
1.0,0.96,0.0,0.32812843
1.0,1.0,0.0,0.3473065
1.0,0.0,0.04,0.049273174
1.0,0.04,0.04,0.056522895
1.0,0.08,0.04,0.06389624
1.0,0.12,0.04,0.07146844
1.0,0.16,0.04,0.07926957
1.0,0.2,0.04,0.087350726
1.0,0.24,0.04,0.09572838
1.0,0.28,0.04,0.104419515
1.0,0.32,0.04,0.11344223
1.0,0.36,0.04,0.122815475
1.0,0.4,0.04,0.13255988
1.0,0.44,0.04,0.1426969
1.0,0.48,0.04,0.15325311
1.0,0.52,0.04,0.16426425
1.0,0.56,0.04,0.17577374
1.0,0.6,0.04,0.18781187
1.0,0.64,0.04,0.20041497
1.0,0.68,0.04,0.21363358
1.0,0.72,0.04,0.22750911
1.0,0.76,0.04,0.2421087
1.0,0.8,0.04,0.25747955
1.0,0.84,0.04,0.27366704
1.0,0.88,0.04,0.2907183
1.0,0.92,0.04,0.30863366
1.0,0.96,0.04,0.32722232
1.0,1.0,0.04,0.3464555
1.0,0.0,0.08,0.048319135
1.0,0.04,0.08,0.055624615
1.0,0.08,0.08,0.06303871
1.0,0.12,0.08,0.0706435
1.0,0.16,0.08,0.07846296
1.0,0.2,0.08,0.08655262
1.0,0.24,0.08,0.09493624
1.0,0.28,0.08,0.10363084
1.0,0.32,0.08,0.112653494
1.0,0.36,0.08,0.12202373
1.0,0.4,0.08,0.13176225
1.0,0.44,0.08,0.14189233
1.0,0.48,0.08,0.1524397
1.0,0.52,0.08,0.16344711
1.0,0.56,0.08,0.17494993
1.0,0.6,0.08,0.18697867
1.0,0.64,0.08,0.19957463
1.0,0.68,0.08,0.2127859
1.0,0.72,0.08,0.22664833
1.0,0.76,0.08,0.24122599
1.0,0.8,0.08,0.25657198
1.0,0.84,0.08,0.27272946
1.0,0.88,0.08,0.28974634
1.0,0.92,0.08,0.3076635
1.0,0.96,0.08,0.32630587
1.0,1.0,0.08,0.3455925
1.0,0.0,0.12,0.047345523
1.0,0.04,0.12,0.05470563
1.0,0.08,0.12,0.062165994
1.0,0.12,0.12,0.0698023
1.0,0.16,0.12,0.07764709
1.0,0.2,0.12,0.08574633
1.0,0.24,0.12,0.09413655
1.0,0.28,0.12,0.10283488
1.0,0.32,0.12,0.111858755
1.0,0.36,0.12,0.121227235
1.0,0.4,0.12,0.13096096
1.0,0.44,0.12,0.1410857
1.0,0.48,0.12,0.15162857
1.0,0.52,0.12,0.16263352
1.0,0.56,0.12,0.17413104
1.0,0.6,0.12,0.18615662
1.0,0.64,0.12,0.19874963
1.0,0.68,0.12,0.21195501
1.0,0.72,0.12,0.22580712
1.0,0.76,0.12,0.240365
1.0,0.8,0.12,0.25568748
1.0,0.84,0.12,0.27181706
1.0,0.88,0.12,0.28880158
1.0,0.92,0.12,0.3066926
1.0,0.96,0.12,0.32538307
1.0,1.0,0.12,0.34472212
1.0,0.0,0.16,0.04635374
1.0,0.04,0.16,0.053767506
1.0,0.08,0.16,0.06127962
1.0,0.12,0.16,0.06894669
1.0,0.16,0.16,0.076822415
1.0,0.2,0.16,0.08493258
1.0,0.24,0.16,0.09333035
1.0,0.28,0.16,0.10203332
1.0,0.32,0.16,0.11105904
1.0,0.36,0.16,0.12042631
1.0,0.4,0.16,0.13015793
1.0,0.44,0.16,0.14027824
1.0,0.48,0.16,0.15082043
1.0,0.52,0.16,0.16182405
1.0,0.56,0.16,0.17332275
1.0,0.6,0.16,0.18534994
1.0,0.64,0.16,0.19794142
1.0,0.68,0.16,0.21114185
1.0,0.72,0.16,0.22498614
1.0,0.76,0.16,0.23952599
1.0,0.8,0.16,0.2548266
1.0,0.84,0.16,0.27093112
1.0,0.88,0.16,0.2878858
1.0,0.92,0.16,0.30574214
1.0,0.96,0.16,0.3244584
1.0,1.0,0.16,0.34384745
1.0,0.0,0.2,0.04534516
1.0,0.04,0.2,0.052811805
1.0,0.08,0.2,0.060378183
1.0,0.12,0.2,0.068077594
1.0,0.16,0.2,0.075984865
1.0,0.2,0.2,0.08411294
1.0,0.24,0.2,0.09251852
1.0,0.28,0.2,0.10122673
1.0,0.32,0.2,0.110255495
1.0,0.36,0.2,0.11962299
1.0,0.4,0.2,0.12935388
1.0,0.44,0.2,0.1394718
1.0,0.48,0.2,0.15001644
1.0,0.52,0.2,0.16102555
1.0,0.56,0.2,0.17252992
1.0,0.6,0.2,0.18455958
1.0,0.64,0.2,0.19715092
1.0,0.68,0.2,0.21034789
1.0,0.72,0.2,0.22418506
1.0,0.76,0.2,0.23871012
1.0,0.8,0.2,0.25399047
1.0,0.84,0.2,0.2700716
1.0,0.88,0.2,0.2869988
1.0,0.92,0.2,0.30482328
1.0,0.96,0.2,0.32354295
1.0,1.0,0.2,0.34297287
1.0,0.0,0.24,0.044321436
1.0,0.04,0.24,0.051839676
1.0,0.08,0.24,0.059459258
1.0,0.12,0.24,0.06719731
1.0,0.16,0.24,0.0751352
1.0,0.2,0.24,0.08328837
1.0,0.24,0.24,0.091702685
1.0,0.28,0.24,0.10041712
1.0,0.32,0.24,0.109449
1.0,0.36,0.24,0.11881845
1.0,0.4,0.24,0.12855005
1.0,0.44,0.24,0.13867013
1.0,0.48,0.24,0.14922503
1.0,0.52,0.24,0.16024324
1.0,0.56,0.24,0.17175376
1.0,0.6,0.24,0.1837872
1.0,0.64,0.24,0.19637883
1.0,0.68,0.24,0.20957325
1.0,0.72,0.24,0.2234052
1.0,0.76,0.24,0.23791766
1.0,0.8,0.24,0.25317988
1.0,0.84,0.24,0.2692393
1.0,0.88,0.24,0.2861415
1.0,0.92,0.24,0.30393696
1.0,0.96,0.24,0.3226449
1.0,1.0,0.24,0.34210443
1.0,0.0,0.28,0.04328351
1.0,0.04,0.28,0.05085278
1.0,0.08,0.28,0.058524955
1.0,0.12,0.28,0.066306815
1.0,0.16,0.28,0.07427463
1.0,0.2,0.28,0.08245881
1.0,0.24,0.28,0.09088358
1.0,0.28,0.28,0.099604905
1.0,0.32,0.28,0.1086413
1.0,0.36,0.28,0.11801417
1.0,0.4,0.28,0.12774977
1.0,0.44,0.28,0.13788266
1.0,0.48,0.28,0.14844944
1.0,0.52,0.28,0.15947722
1.0,0.56,0.28,0.17099512
1.0,0.6,0.28,0.18303333
1.0,0.64,0.28,0.19562659
1.0,0.68,0.28,0.20881957
1.0,0.72,0.28,0.22264725
1.0,0.76,0.28,0.23714963
1.0,0.8,0.28,0.25239578
1.0,0.84,0.28,0.26843515
1.0,0.88,0.28,0.28531432
1.0,0.92,0.28,0.30308288
1.0,0.96,0.28,0.32177377
1.0,1.0,0.28,0.3412506
1.0,0.0,0.32,0.042232964
1.0,0.04,0.32,0.049852375
1.0,0.08,0.32,0.057576258
1.0,0.12,0.32,0.065407634
1.0,0.16,0.32,0.07340482
1.0,0.2,0.32,0.081619784
1.0,0.24,0.32,0.09006286
1.0,0.28,0.32,0.098791674
1.0,0.32,0.32,0.10783477
1.0,0.36,0.32,0.11721727
1.0,0.4,0.32,0.12696394
1.0,0.44,0.32,0.13711159
1.0,0.48,0.32,0.1476911
1.0,0.52,0.32,0.15872946
1.0,0.56,0.32,0.17025523
1.0,0.6,0.32,0.18229885
1.0,0.64,0.32,0.19489482
1.0,0.68,0.32,0.2080874
1.0,0.72,0.32,0.22191212
1.0,0.76,0.32,0.23640701
1.0,0.8,0.32,0.25163874
1.0,0.84,0.32,0.26765996
1.0,0.88,0.32,0.2845183
1.0,0.92,0.32,0.30226237
1.0,0.96,0.32,0.32093433
1.0,1.0,0.32,0.34041816
1.0,0.0,0.36,0.04117055
1.0,0.04,0.36,0.048840206
1.0,0.08,0.36,0.05661493
1.0,0.12,0.36,0.064498916
1.0,0.16,0.36,0.07252738
1.0,0.2,0.36,0.08077276
1.0,0.24,0.36,0.08924252
1.0,0.28,0.36,0.09798384
1.0,0.32,0.36,0.107039735
1.0,0.36,0.36,0.116435155
1.0,0.4,0.36,0.12619513
1.0,0.44,0.36,0.13635837
1.0,0.48,0.36,0.14695098
1.0,0.52,0.36,0.15800028
1.0,0.56,0.36,0.16953504
1.0,0.6,0.36,0.18158527
1.0,0.64,0.36,0.19418508
1.0,0.68,0.36,0.20737821
1.0,0.72,0.36,0.22120106
1.0,0.76,0.36,0.23568979
1.0,0.8,0.36,0.25090927
1.0,0.84,0.36,0.26691478
1.0,0.88,0.36,0.28375363
1.0,0.92,0.36,0.30147576
1.0,0.96,0.36,0.32012773
1.0,1.0,0.36,0.33960986
1.0,0.0,0.4,0.040097613
1.0,0.04,0.4,0.0478169
1.0,0.08,0.4,0.055642057
1.0,0.12,0.4,0.06357832
1.0,0.16,0.4,0.07164557
1.0,0.2,0.4,0.0799253
1.0,0.24,0.4,0.088431835
1.0,0.28,0.4,0.09719011
1.0,0.32,0.4,0.10626003
1.0,0.36,0.4,0.1156681
1.0,0.4,0.4,0.1254449
1.0,0.44,0.4,0.13562375
1.0,0.48,0.4,0.14623013
1.0,0.52,0.4,0.1572913
1.0,0.56,0.4,0.1688359
1.0,0.6,0.4,0.1808933
1.0,0.64,0.4,0.19349755
1.0,0.68,0.4,0.20669262
1.0,0.72,0.4,0.22051471
1.0,0.76,0.4,0.23499969
1.0,0.8,0.4,0.25020847
1.0,0.84,0.4,0.2662
1.0,0.88,0.4,0.28302133
1.0,0.92,0.4,0.30072314
1.0,0.96,0.4,0.3193555
1.0,1.0,0.4,0.33883262
1.0,0.0,0.44,0.03901496
1.0,0.04,0.44,0.04678486
1.0,0.08,0.44,0.05466306
1.0,0.12,0.44,0.062656
1.0,0.16,0.44,0.07077147
1.0,0.2,0.44,0.079086155
1.0,0.24,0.44,0.08763005
1.0,0.28,0.44,0.096412495
1.0,0.32,0.44,0.10549675
1.0,0.36,0.44,0.114919364
1.0,0.4,0.44,0.12471421
1.0,0.44,0.44,0.13490936
1.0,0.48,0.44,0.1455302
1.0,0.52,0.44,0.15660353
1.0,0.56,0.44,0.16815804
1.0,0.6,0.44,0.18022399
1.0,0.64,0.44,0.19283377
1.0,0.68,0.44,0.2060317
1.0,0.72,0.44,0.21985407
1.0,0.76,0.44,0.23433703
1.0,0.8,0.44,0.2495371
1.0,0.84,0.44,0.26551628
1.0,0.88,0.44,0.2823221
1.0,0.92,0.44,0.30000567
1.0,0.96,0.44,0.31861857
1.0,1.0,0.44,0.33809012
1.0,0.0,0.48,0.03793024
1.0,0.04,0.48,0.04575484
1.0,0.08,0.48,0.05368894
1.0,0.12,0.48,0.061738346
1.0,0.16,0.48,0.069907755
1.0,0.2,0.48,0.07825744
1.0,0.24,0.48,0.08683719
1.0,0.28,0.48,0.09565219
1.0,0.32,0.48,0.10475162
1.0,0.36,0.48,0.114190966
1.0,0.4,0.48,0.124004126
1.0,0.44,0.48,0.13421574
1.0,0.48,0.48,0.14485145
1.0,0.52,0.48,0.15593778
1.0,0.56,0.48,0.16750368
1.0,0.6,0.48,0.17957857
1.0,0.64,0.48,0.19219463
1.0,0.68,0.48,0.20539626
1.0,0.72,0.48,0.21922019
1.0,0.76,0.48,0.23370239
1.0,0.8,0.48,0.24889553
1.0,0.84,0.48,0.26486433
1.0,0.88,0.48,0.2816565
1.0,0.92,0.48,0.29932383
1.0,0.96,0.48,0.31791776
1.0,1.0,0.48,0.33738416
1.0,0.0,0.52,0.03685263
1.0,0.04,0.52,0.04473185
1.0,0.08,0.52,0.052721467
1.0,0.12,0.52,0.06082711
1.0,0.16,0.52,0.06905404
1.0,0.2,0.52,0.07743977
1.0,0.24,0.52,0.086055726
1.0,0.28,0.52,0.09490815
1.0,0.32,0.52,0.10402557
1.0,0.36,0.52,0.11348413
1.0,0.4,0.52,0.12331569
1.0,0.44,0.52,0.13354445
1.0,0.48,0.52,0.14419524
1.0,0.52,0.52,0.15529531
1.0,0.56,0.52,0.16687258
1.0,0.6,0.52,0.17895739
1.0,0.64,0.52,0.19158125
1.0,0.68,0.52,0.20478721
1.0,0.72,0.52,0.21861365
1.0,0.76,0.52,0.23309633
1.0,0.8,0.52,0.24828441
1.0,0.84,0.52,0.2642451
1.0,0.88,0.52,0.28102565
1.0,0.92,0.52,0.29867834
1.0,0.96,0.52,0.317255
1.0,1.0,0.52,0.33671528
1.0,0.0,0.56,0.035783593
1.0,0.04,0.56,0.043716628
1.0,0.08,0.56,0.05176181
1.0,0.12,0.56,0.059923124
1.0,0.16,0.56,0.06820764
1.0,0.2,0.56,0.0766353
